
20XX 4.06 Save States
[Achilles]
Version -- DOL Offset ------ Hex to Replace ---------- ASM Code
1.02 ----- 0x802259ec --- 83C10020 -> Branch

C22259EC 000000F9
909F0024 8883000C
1C840E90 3CA08045
60A53138 7C842A14
84A60004 90A4FFA8
84A60004 90A4FF54
84A60004 90A4FFD4
38A00000 84E60004
94E40004 38A50001
2C05000B 40A2FFF0
807F0008 2C030000
40A2FE60 3BE00000
3CE08045 60E73080
1CBF0E90 7CE72A14
80670008 2C030003
418200F8 3C608040
8063AF6C 2C030000
41820088 39000000
3C608040 8063A31C
3C808040 8084A288
7C041800 40810010
39000001 7C632050
38630001 3C808038
60840580 7C8803A6
4E800021 2C080000
41820010 3C808040
8084A31C 7C632214
B0670060 C8628B90
D8620020 B0620026
C8220020 EC211828
808700B0 8084002C
D0241830 808700B4
2C040000 4182000C
8084002C D0241830
3C60804A 606310C8
1C9F0064 7C841A14
3D808016 618CB094
7D8803A6 4E800021
2C030000 4182001C
88A7008E 2C050000
40820010 38A00080
98A40010 48000024
88A40010 54A50631
41820018 7FE3FB78
3C80802F 60846E1C
7C8803A6 4E800021
3BFF0001 2C1F0006
40A2FEE8 48000168
48000201 2C030001
41820288 48000191
3C808000 888437CC
7C032000 40820274
48000030 480001DD
2C030001 4182013C
4800016D 3C808000
888437CC 7C032000
40820128 3C60804D
3880005C 90836B94
80610008 38800001
98830000 3CA08048
88A59D68 54A507FE
98A30002 3CA08047
8085B6C4 94830004
3C808046 6084B6C8
80A40000 94A30004
80A40004 94A30004
3C808045 60842C70
38A00080 84C40004
94C30004 38A5FFFC
2C050000 40A2FFF0
80C10008 38C60090
806DC18C 83E30020
807F002C 7C641B78
3884FFFF 38C6FFFF
38E02384 38E7FFFF
8CA40001 9CA60001
2C070000 4182000C
38E7FFFF 4BFFFFEC
38C6FFFD 80E30890
80E70008 94E60004
80FF0020 94E60004
80FF0024 94E60004
8883000C 1C840E90
3CA08045 60A53138
7C842A14 80A4FFA8
94A60004 80A4FF54
94A60004 80A4FFD4
94A60004 38A00000
84E40004 94E60004
38A50001 2C05000B
40A2FFF0 38C60004
83FF0008 2C1F0000
40A2FF60 4800012C
3C60804D 388000AF
90836B94 4800011C
80ADC18C 80E50020
38A00000 7C07F800
41820010 38A50001
80E70008 4BFFFFF0
4E800020 806DC18C
80830020 38600000
38630001 80840008
2C040000 40A2FFF4
4E800020 38600000
3C808000 608437D0
84A40010 2C050000
4182000C 38630001
4BFFFFF0 4E800020
1CA30044 3C80804C
60841FAC 7C842A14
A0640002 A084000A
7C632278 4E800020
806DC18C 80830020
38600001 8084002C
80A40010 80C40004
2C06000D 40820014
80C4223C 2C060000
40820064 48000024
2C060006 4182000C
2C060014 40820014
80C42238 2C060000
40820044 48000004
2C05000C 41820038
2C05000D 41820030
2C050142 41820028
2C050143 41820020
2C050144 41820018
80840000 80840008
2C040000 40A2FF88
38600000 4E800020
3821000C 8001002C
83E10024 83C10020
48000000


$Optional: Low-Poly v2 [UnclePunch,Yakult]
C20748DC 0000000E
3A26FA14 89D10007
2C0E0009 41820010
2C0E0017 4182001C
48000014 89D10619
2C0E0001 40820008
48000008 38800000
7C8F2378 7DDF782E
39EF0004 7E1F782E
7C0E8000 41820024
7C8F2378 7DDF782E
39EF000C 7DDF792E
39EFFFF8 7DDF782E
39EFFFFC 7DDF792E
7C1F202E 00000000

$Optional: Colored Hitbox IDs [UnclePunch,NeilHarbin0]
*Do Not Use with -Hitbox Color Darkens Based on Damage- Code
*ID 0 = Red, ID 1 = Green, ID 2 = Blue, ID 3 = Purple
C2009FA4 00000007
4800001D 7CA802A6
1CD90004 7CC5302E
38AD8000 90C50000
48000018 4E800021
FF313180 7CFC0080
00FFFF80 9600FF80
60000000 00000000

$Optional: Frame Data Visualization Improvement v0.22 [rmn,UnclePunch,NeilHarbin0]
*THIS CODE CONTAINS A NUMBER OF COLLISION BUBBLE DISPLAY CODES
*Hitboxes display knockback angle
*Hitboxes are always drawn on top of hurtboxes
*Hurtboxes are always drawn on top of character models and sword trails
*Hurtboxes change color to indicate IASA and autocancel windows
*Modified by NeilHarbin0 to add hitbox ID render order reversal from UnclePunch
04080604 ff0000aa
04080608 ffffffdd
0408061c 00000001
04080620 ffff00aa
04080624 ffff00aa
04080628 ff8000aa
0408062c ff00ffaa
04008e58 38800007
04080a98 60000000
04080600 48000038
C2080C0C 00000005
3C00800C 60002600
7C0803A6 4E800021
3C008008 600005E8
7C0803A6 387B0000
4E800020 00000000
C2080A2C 00000003
3C008008 60000C10
7C0803A6 4E800020
60000000 00000000
C20805E4 00000005
8063002C 3BE30000
3B250000 3BB90000
887F221E 3C008008
60000A30 7C0803A6
4E800020 00000000
C20805E8 00000010
8083002C 3CA0804D
60A536AC 3CC08008
60C60620 80040010
2C00002C 41800050
2C000045 41810048
88042218 2C000080
4180000C 8006000C
48000038 80040010
2C000041 41800028
2C000045 41810020
80042200 2C000000
4182000C 80060004
48000010 80060008
48000008 80060000
90050000 3BC00000
60000000 00000000
C20807D8 0000000B
3B200003 1C190138
7F5F0214 C03F0038
389C0000 80BB002C
C045002C C06500B0
387A0914 3C008000
60009F54 7C0803A6
4E800021 2C030000
41820008 3BC00001
3B39FFFF 2C190000
3B5AFEC8 4080FFC0
881F221B 00000000
04080600 48000038
0408060c 00000000
04080610 3F490FDB
04080614 3F000000
04080618 00000000
C2009F60 00000002
D0410024 D0610028
80030000 00000000
C2009FE4 00000003
9421FFD0 90610038
90A1003C D0210040
80C3004C 00000000
C200A028 0000003F
80610038 80A1003C
C0210040 80C3004C
80030050 90C10014
90010018 80030054
9001001C 81230020
3C608008 60630618
92830000 3A800000
28090169 40820048
3A800001 28140000
41820024 3C608008
6063060C C0430000
3C608008 60630614
C0030000 EC210032
48000040 3A800000
3C608008 60630610
C0430000 C0210040
48000028 3C004330
9001FFF8 C8028B00
6D298000 9121FFFC
C841FFF8 EC420028
C0028AF0 EC420032
3C003F70 9001FFF8
C001FFF8 EC210032
D0410044 D0210048
FC201090 3C008032
600063D4 7C0803A6
4E800021 D021004C
C0210044 3C008032
60006240 7C0803A6
4E800021 D0210050
C0410048 80610038
80030054 90010028
EC220072 C082F060
3C608008 6063061C
80030000 80610038
C0610054 C003004C
C0A10058 FC832040
28000000 40820008
EC840132 40860010
FC802840 40850014
EC210132 FC802840
40840008 EC210132
EC2100F2 EC00082A
D0010020 C021004C
EC220072 C0030050
EC00082A D0010024
38ED8000 3C608008
60630608 80030000
90070000 C0210048
3D203D80 3809999A
9001FFF8 C001FFF8
EC210032 38610020
38810014 80A1003C
38CD8008 3C008000
60008FC8 7C0803A6
4E800021 28140001
4182FEAC 38210030
3C608008 60630618
82830000 3C608008
60630604 80030000
38ED8000 90070000
38600001 38600001
60000000 00000000
